id,group_code
97158,0
97161,0
97162,0
97163,0
97164,1
97165,0
97166,0
97167,0
97170,0
97171,1
97172,0
97173,0
97174,0
97176,0
97177,0
97178,0
97179,0
97180,0
97181,0
97182,1
97183,0
97184,0
97185,0
97186,1
97187,0
97188,0
97189,0
97190,1
97191,0
97192,1
97193,0
97194,0
97197,0
97198,0
97199,1
97200,0
97201,0
97202,1
97203,0
97204,1
97205,1
97206,0
97207,0
97208,0
97209,0
97210,0
97211,0
97212,1
97213,0
97214,0
97215,0
97216,0
97217,0
97218,1
97219,0
97220,0
97222,0
97223,0
97224,0
97225,0
97226,0
97227,0
97228,1
97229,0
97230,1
97231,0
97232,0
97233,0
97234,0
97235,0
97236,0
97238,0
97239,1
97240,1
97241,0
97243,1
97244,0
97245,0
97246,0
97247,0
97248,0
97249,0
97250,0
97251,0
97253,0
97255,0
97256,1
97257,0
97258,0
97259,1
97260,0
97261,1
97262,0
97263,0
97264,0
97265,0
97266,1
97267,0
97268,0
97269,0
97270,1
97271,0
97272,0
97273,0
97275,0
97276,1
97277,1
97278,0
97279,0
97280,1
97281,0
97282,0
97283,0
97284,1
97285,1
97286,0
97287,1
97288,0
97290,0
97292,0
97293,1
97294,1
97295,1
97296,0
97297,0
97302,0
97303,0
97305,0
97306,1
97307,0
97308,0
97309,0
97310,0
97313,0
97314,0
97315,0
97316,0
97317,0
97318,0
97319,1
97320,0
97321,0
97322,1
97323,0
97324,0
97325,0
97326,0
97327,1
97328,1
97329,0
97330,0
97331,0
97332,1
97333,0
97334,0
97335,0
97336,0
97339,0
97340,0
97341,0
97343,0
97344,0
97345,0
97346,0
97348,0
97349,0
97350,0
97351,0
97352,0
97353,0
97355,1
97356,0
97357,0
97358,0
97359,1
97362,1
97365,1
97366,0
97368,1
97369,0
97370,0
97371,0
97372,1
97373,0
97374,0
97375,0
97376,0
97377,0
97378,0
97379,0
97380,0
97382,1
97383,0
97384,0
97385,0
97386,0
97387,0
97388,0
97389,0
97390,0
97391,1
97392,0
97393,0
97394,1
97395,1
97398,1
97399,0
97400,0
97401,0
97402,0
97403,0
97404,1
97405,0
97406,0
97407,0
97408,0
97411,1
97412,0
97413,0
97414,0
97415,1
97416,1
97418,0
97419,0
97420,0
97421,0
97422,1
97423,0
97424,0
97425,0
97426,0
97427,0
97428,0
97430,0
97431,0
97433,0
97434,0
97435,0
97436,0
97437,1
97438,0
97439,0
97440,0
97441,0
97442,0
97443,0
97444,1
97447,0
97448,1
97449,0
97450,0
97451,0
97452,0
97453,0
97454,0
97455,0
97456,0
97457,0
97458,0
97459,0
97460,0
97461,0
97462,0
97463,0
97464,0
97465,0
97466,0
97467,0
97468,0
97469,0
97470,0
97471,0
97472,0
97473,1
97474,0
97475,0
97476,0
97477,0
97478,0
97479,0
97480,0
97481,0
97482,1
97483,0
97484,0
97485,0
97487,0
97488,0
97489,0
97490,0
97491,0
97492,0
97493,0
97494,0
97495,0
97496,0
97497,0
97498,1
97499,0
97500,0
97501,0
97502,0
97503,0
97504,0
97505,0
97506,0
97507,0
97508,0
97509,0
97510,0
97511,0
97512,0
97513,0
97514,0
97515,0
97516,0
97517,0
97518,0
97519,0
97520,0
97521,0
97522,0
97523,1
97524,0
97526,0
97527,0
97528,0
97529,0
97530,0
97531,0
97532,1
97535,1
97536,0
97537,1
97538,0
97539,0
97540,0
97541,0
97542,1
97543,0
97544,0
97545,0
97546,0
97547,0
97548,1
97549,0
97550,0
97551,0
97552,0
97553,0
97554,1
97555,0
97557,1
97559,1
97563,0
97564,0
97565,0
97566,0
97567,0
97568,0
97569,1
97571,0
97572,1
97573,0
97574,1
97575,1
97576,0
97577,0
97578,0
97579,0
97580,1
97581,0
97582,0
97583,0
97584,0
97586,0
97588,0
97589,0
97590,0
97591,0
97592,0
97593,1
97594,0
97595,0
97596,1
97598,0
97599,0
97600,0
97601,1
97602,0
97603,0
97604,0
97605,0
97606,0
97607,1
97608,0
97609,0
97610,0
97612,1
97614,0
97615,0
97616,0
97617,0
97618,0
97619,0
97620,1
97621,1
97622,1
97623,1
97624,1
97625,0
97626,0
97627,1
97628,0
97629,1
97630,0
97631,0
97632,0
97633,0
97634,0
97635,0
97636,0
97637,0
97638,0
97639,0
97640,1
97641,0
97642,0
97643,0
97644,0
97645,0
97646,0
97647,0
97648,0
97649,0
97650,0
97651,0
97652,0
97653,1
97655,0
97656,0
97658,0
97660,1
97661,0
97662,0
97663,0
97664,0
97666,0
97667,0
97668,0
97669,0
97670,0
97671,0
97672,0
97673,0
97674,0
97675,0
97676,0
97677,0
97678,0
97679,0
97680,1
97681,1
97682,1
97683,1
97684,0
97685,1
97686,0
97687,0
97688,0
97689,1
97690,0
97691,0
97692,0
97693,0
97694,0
97696,1
97698,0
97699,1
97700,0
97701,0
97704,0
97705,0
97707,0
97710,0
97711,0
97712,0
97713,1
97714,0
97715,0
97717,0
97718,0
97719,1
97720,0
97721,1
97722,0
97723,0
97724,0
97726,0
97727,0
97728,0
97729,0
97732,0
97733,0
97735,1
97737,0
97740,0
97741,0
97742,0
97743,0
97744,0
97745,0
97746,1
97747,0
97748,1
97749,0
97750,0
97751,0
97752,0
97753,1
97754,1
97756,1
97757,0
97759,0
97760,0
97761,0
97762,1
97763,0
97764,0
97765,0
97766,0
97767,1
97768,0
97769,0
97770,0
97771,0
97772,0
97773,0
97775,0
97776,0
97777,0
97778,0
97779,0
97781,0
97782,0
97783,0
97784,0
97785,0
97787,0
97788,0
97789,0
97791,0
97792,0
97793,0
97794,0
97795,0
97796,0
97797,0
97798,0
97799,0
97800,0
97801,0
97802,0
97803,0
97804,0
97805,0
97806,1
97807,0
97808,0
97809,0
97810,1
97811,0
97812,1
97813,0
97815,0
97816,0
97817,1
97818,0
97819,0
97820,1
97822,0
97823,0
97824,0
97825,1
97826,0
97827,0
97828,0
97829,0
97830,1
97831,0
97832,0
97833,0
97834,0
97835,0
97836,1
97837,1
97838,0
97839,0
97840,1
97842,0
97845,0
97847,1
97849,0
97850,0
97851,0
97852,0
97853,0
97855,1
97856,1
97857,0
97858,0
97859,1
97860,0
97861,0
97862,0
97863,1
97864,0
97865,1
97866,0
97867,0
97868,0
97869,0
97871,0
97872,1
97873,1
97874,0
97875,0
97876,0
97877,1
97885,0
97887,0
97888,1
97889,0
97890,1
97891,0
97892,0
97893,0
97894,0
97895,1
97896,1
97897,0
97898,0
97899,0
97900,0
97901,0
97902,0
97903,0
97904,0
97906,0
97907,0
97908,0
97909,0
97910,0
97911,0
97912,1
97913,1
97914,1
97915,0
97916,1
97917,0
97918,1
97919,0
97920,0
97922,0
97923,0
97924,1
97925,1
97930,0
97931,0
97932,0
97933,0
97934,0
97935,0
97936,0
97937,1
97938,1
97939,0
97941,0
97943,0
97944,0
97946,1
97948,1
97950,0
97951,0
97952,0
97953,0
97954,0
97955,0
97956,0
97958,0
97959,1
97960,0
97961,0
97962,1
97963,0
97964,0
97965,0
97969,0
97970,1
97972,0
97973,0
97974,0
97977,1
97978,0
97979,0
97980,0
97981,0
97982,1
97983,1
97984,0
97985,1
97988,0
97989,0
97990,1
97991,1
97992,1
97993,0
97994,0
97995,1
97996,0
97997,0
97998,0
98000,0
98001,0
98002,0
98003,0
98004,0
98005,1
98006,0
98007,0
98008,0
98009,0
98010,0
98011,0
98012,1
98013,0
98014,1
98015,0
98016,0
98017,0
98018,0
98019,1
98024,0
98025,0
98026,1
98027,0
98028,1
98030,0
98031,0
98032,0
98033,0
98034,0
98035,0
98036,0
98037,0
98038,0
98039,1
98040,0
98041,1
98044,0
98045,1
98046,0
98047,0
98048,0
98049,0
98050,1
98051,1
98052,0
98053,0
98054,0
98055,0
98057,0
98058,0
98060,1
98063,0
98065,0
98066,0
98068,0
98069,0
98070,0
98072,0
98073,0
98074,0
98075,0
98076,0
98077,1
98078,0
98079,1
98080,0
98081,0
98082,0
98083,0
98084,1
98085,0
98086,0
98087,0
98088,0
98089,0
98090,0
98091,1
98092,0
98093,0
98094,0
98095,0
98096,1
98097,0
98098,0
98099,1
98100,0
98101,0
98102,0
98103,0
98104,0
98105,0
98106,0
98107,0
98108,0
98109,0
98110,0
98111,0
98112,0
98113,1
98114,0
98115,0
98116,0
98117,0
98118,0
98119,0
98120,0
98121,0
98122,1
98123,1
98124,1
98125,0
98126,1
98127,0
98129,0
98130,0
98131,0
98132,0
98133,0
98134,1
98135,1
98136,0
98137,0
98138,1
98139,0
98140,0
98141,0
98142,0
98143,0
98144,0
98145,0
98148,0
98149,1
98150,0
98151,0
98152,0
98156,0
98157,0
98158,0
98159,0
98160,0
98161,0
98162,0
98163,0
98164,0
98165,0
98166,1
98167,1
98168,0
98170,0
98171,0
98172,0
98173,0
98174,0
98175,0
98176,0
98177,0
98178,0
98179,0
98180,1
98182,0
98183,0
98184,0
98185,0
98186,0
98187,0
98188,0
98189,0
98190,0
98191,1
98192,0
98193,0
98194,0
98195,0
98196,0
98197,1
98198,0
98199,0
98200,0
98202,0
98204,0
98205,0
98206,0
98207,0
98208,0
98209,0
98210,1
98211,0
98212,1
98213,0
98214,0
98215,0
98216,0
98217,0
98218,0
98219,1
98220,0
98221,0
98222,0
98223,0
98224,0
98225,0
98226,1
98227,1
98228,0
98229,0
98230,0
98231,0
98232,0
98233,1
98234,0
98235,0
98236,0
98237,0
98238,0
98239,0
98240,1
98241,0
98242,1
98243,0
98244,0
98245,1
98246,1
98247,1
98248,0
98249,0
98250,0
98251,0
98252,0
98254,0
98255,0
98256,0
98258,0
98259,0
98260,0
98261,0
98262,0
98263,0
98264,1
98265,0
98266,1
98267,0
98268,0
98269,0
98271,0
98272,1
98274,0
98275,0
98276,0
98277,0
98278,0
98279,0
98280,0
98281,1
98282,0
98283,0
98284,1
98285,1
98286,0
98287,1
98289,0
98290,0
98291,1
98292,0
98293,1
98294,0
98296,0
98298,0
98300,0
98301,0
98302,0
98303,0
98304,1
98305,1
98306,0
98307,0
98308,0
98309,0
98310,0
98311,0
98312,0
98313,0
98314,0
98315,0
98316,0
98317,0
98318,0
98319,0
98320,0
98321,0
98322,0
98326,1
98328,1
98330,0
98331,0
98332,0
98334,0
98335,0
98336,0
98337,0
98338,1
98339,0
98341,0
98343,0
98345,1
98347,0
98348,0
98350,1
98351,1
98352,0
98353,1
98356,0
98357,0
98358,0
98359,0
98360,0
98361,0
98362,0
98363,0
98364,0
98365,0
98366,0
98367,0
98368,0
98369,1
98370,0
98371,0
98372,0
98374,0
98375,0
98376,0
98377,1
98378,0
98379,0
98380,0
98381,0
98382,0
98383,0
98385,1
98386,0
98388,0
98389,0
98390,0
98391,1
98393,1
98394,0
98395,0
98396,0
98397,0
98399,0
98402,0
98404,0
98405,0
98406,0
98407,0
98408,1
98409,1
98410,0
98411,0
98412,0
98413,0
98415,0
98416,0
98417,1
98418,0
98419,0
98420,0
98421,0
98422,1
98423,0
98424,0
98425,0
98426,0
98427,0
98428,0
98429,1
98430,0
98431,0
98432,0
98433,0
98434,0
98435,1
98436,1
98437,0
98438,0
98439,1
98440,0
98441,1
98442,0
98443,1
98444,0
98445,0
98446,0
98448,0
98449,0
98450,0
98451,0
98452,0
98453,0
98456,0
98457,0
98458,1
98460,0
98461,1
98462,1
98463,0
98464,0
98465,0
98466,0
98467,0
98468,0
98469,0
98470,0
98471,1
98472,0
98473,0
98474,0
98475,0
98476,0
98477,0
98478,0
98479,0
98480,0
98481,0
98482,0
98483,0
98484,1
98485,0
98487,0
98488,0
98489,0
98490,1
98491,0
98492,0
98493,0
98494,0
98495,1
98496,0
98497,0
98498,0
98499,0
98500,0
98501,0
98502,0
98503,0
98504,0
98505,0
98506,0
98508,0
98509,0
98510,0
98511,0
98512,0
98514,0
98515,0
98516,0
98517,0
98518,0
98519,0
98520,0
98521,1
98522,0
98523,0
98524,0
98525,0
98526,0
98527,0
98528,0
98529,0
98530,0
98531,0
98533,0
98534,1
98535,0
98536,1
98537,0
98538,1
98539,0
98540,1
98541,1
98542,0
98543,0
98544,0
98545,0
98546,0
98547,0
98548,0
98549,0
98551,1
98552,0
98553,0
98554,0
98555,0
98557,0
98559,0
98560,0
98562,0
98563,0
98564,0
98565,0
98566,0
98567,0
98568,0
98569,0
98570,0
98571,0
98572,0
98573,0
98574,0
98575,0
98576,0
98577,0
98579,0
98580,0
98581,0
98582,0
98583,1
98584,0
98585,0
98586,0
98587,1
98588,0
98589,1
98592,0
98593,0
98594,0
98595,0
98596,0
98597,0
98598,0
98599,0
98600,0
98601,0
98602,0
98603,0
98604,0
98605,0
98606,1
98607,0
98608,1
98610,1
98613,0
98614,0
98615,0
98616,0
98617,0
98618,0
98620,0
98621,0
98622,0
98623,0
98624,0
98625,0
98626,1
98627,0
98628,0
98629,0
98630,0
98631,0
98632,0
98633,0
98634,0
98635,1
98636,1
98637,1
98638,0
98639,0
98640,1
98641,0
98642,0
98644,0
98645,0
98646,0
98647,0
98648,0
98649,0
98650,0
98651,0
98652,0
98653,0
98654,0
98655,0
98656,0
98657,0
98658,0
98659,1
98661,0
98662,0
98664,0
98665,0
98666,1
98667,0
98668,0
98669,0
98670,0
98671,0
98672,0
98673,0
98675,0
98676,0
98677,1
98678,0
98679,0
98682,0
98683,0
98684,0
98685,1
98686,0
98687,1
98688,0
98689,1
98690,0
98691,0
98692,0
98693,1
98694,1
98695,1
98696,1
98697,0
98698,0
98699,0
98700,0
98701,0
98702,0
98703,0
98704,0
98705,0
98706,0
98707,0
98708,0
98709,0
98710,0
98711,0
98712,0
98713,0
98714,0
98715,0
98716,0
98718,0
98719,0
98720,0
98721,1
98722,0
98723,0
98726,0
98727,0
98728,0
98729,0
98730,1
98732,0
98734,0
98736,0
98737,0
98738,1
98739,1
98740,0
98741,0
98742,0
98743,0
98744,0
98745,0
98746,1
98747,0
98748,0
98749,0
98750,0
98751,0
98752,0
98753,0
98754,0
98755,0
98756,0
98757,0
98758,0
98759,0
98760,0
98761,1
98762,0
98764,0
98765,0
98766,0
98767,1
98768,0
98769,0
98770,0
98771,0
98773,1
98774,0
98776,0
98777,0
98778,0
98779,0
98781,0
98782,0
98783,1
98785,0
98788,0
98790,1
98792,0
98794,0
98795,0
98796,1
98797,1
98798,1
98799,0
98800,0
98801,0
98802,0
98803,0
98804,0
98805,1
98806,0
98807,1
98808,0
98809,1
98814,0
98815,0
98816,0
98817,0
98819,0
98820,1
98821,0
98822,0
98823,0
98824,0
98825,0
98827,1
98828,0
98829,1
98830,0
98831,0
98832,0
98833,1
98834,0
98835,0
98837,0
98838,0
98839,0
98841,0
98842,0
98844,0
98845,0
98846,1
98852,0
98853,0
98854,0
98856,0
98857,0
98858,1
98859,0
98860,0
98861,0
98862,0
98863,1
98864,0
98865,0
98866,0
98867,1
98868,0
98869,0
98870,0
98871,0
98872,0
98873,1
98874,0
98875,1
98876,0
98877,0
98878,0
98879,0
98880,0
98881,0
98883,0
98884,0
98885,0
98886,0
98887,1
98888,0
98889,1
98890,0
98891,0
98892,0
98893,0
98894,0
98895,0
98896,0
98897,1
98898,0
98899,0
98902,0
98903,1
98904,0
98905,0
98906,0
98907,0
98908,0
98909,0
98910,0
98911,0
98913,0
98914,1
98915,1
98916,0
98918,0
98919,0
98921,1
98922,0
98923,0
98924,0
98925,0
98926,1
98927,0
98928,0
98929,0
98930,0
98931,0
98932,0
98933,0
98935,0
98936,0
98937,0
98938,0
98939,0
98940,0
98941,0
98942,0
98943,1
98944,0
98945,0
98946,1
98948,1
98949,0
98950,0
98951,0
98952,1
98953,0
98955,0
98956,0
98957,1
98958,0
98959,0
98962,0
98963,1
98964,1
98967,0
98968,0
98970,0
98971,0
98972,0
98973,1
98974,0
98975,0
98976,0
98977,0
98978,0
98979,0
98980,1
98981,0
98982,0
98983,0
98984,0
98985,0
98986,0
98988,0
98989,1
98990,0
98991,0
98992,0
98993,0
98995,0
98997,0
98998,0
98999,0
99000,0
99001,0
99002,0
99003,0
99004,0
99005,0
99006,0
99007,0
99008,0
99009,0
99010,0
99012,0
99013,0
99014,0
99015,0
99016,0
99017,0
99018,1
99019,0
99020,0
99021,0
99022,0
99023,0
99024,0
99025,0
99027,1
99028,1
99029,1
99030,0
99031,0
99032,0
99033,0
99035,0
99036,0
99037,0
99038,0
99039,0
99044,0
99045,0
99046,0
99047,0
99048,0
99049,0
99050,0
99051,0
99052,0
99053,0
99054,0
99056,0
99057,1
99058,0
99059,0
99060,0
99061,0
99062,0
99063,0
99064,0
99065,0
99066,0
99067,0
99068,1
99069,1
99070,0
99071,0
99072,0
99073,0
99074,0
99075,0
99076,1
99077,0
99078,0
99079,0
99080,0
99081,0
99082,0
99083,0
99086,0
99089,1
99090,0
99091,0
99092,0
99093,0
99094,0
99096,0
99097,0
99098,1
99099,1
99100,0
99101,0
99102,0
99103,0
99104,1
99105,0
99106,0
99107,0
99109,0
99110,0
99111,0
99114,1
99115,0
99116,1
99117,0
99118,0
99119,0
99120,0
99122,0
99123,0
99124,0
99125,0
99126,0
99127,0
99130,1
99131,0
99132,1
99133,1
99134,0
99135,0
99136,0
99137,0
99138,0
99139,0
99140,0
99141,1
99142,0
99143,1
99144,0
99145,0
99146,0
99147,0
99148,1
99149,0
99150,0
99151,0
99152,0
99153,1
99154,0
99155,1
99156,0
99157,0
99158,1
99159,1
99160,1
99162,0
99163,0
99164,0
99165,0
99166,0
99167,0
99168,0
99169,0
99170,0
99172,0
99173,0
99174,0
99175,1
99176,0
99177,0
99178,1
99179,0
99180,0
99181,1
99182,0
99183,0
99185,1
99186,1
99187,0
99191,1
99192,1
99193,0
99194,0
99195,0
99196,0
99197,1
99198,0
99199,0
99200,1
99201,1
99204,0
99205,0
99206,0
99207,0
99208,1
99209,1
99210,1
99211,1
99212,0
99213,1
99214,0
99215,0
99216,0
99217,0
99220,1
99223,1
99224,1
99225,0
99227,0
99228,1
99232,1
99233,0
99234,0
99235,0
99236,0
99237,0
99238,0
99239,0
99240,1
99242,0
99243,0
99244,0
99245,0
99246,0
99247,0
99248,0
99249,0
99250,0
99251,0
99252,1
99253,0
99255,0
99257,0
99258,0
99259,0
99260,1
99261,0
99262,1
99263,0
99264,0
99265,1
99266,0
99267,1
99268,0
99269,0
99270,0
99271,0
99272,1
99273,0
99274,0
99275,0
99276,0
99277,0
99278,0
99279,0
99280,0
99282,1
99283,1
99284,0
99285,0
99287,1
99288,0
99289,1
99290,1
99292,1
99294,0
99295,0
99296,0
99297,0
99298,1
99299,0
99300,0
99301,1
99302,1
99303,0
99304,0
99305,0
99307,0
99308,0
99309,1
99310,0
99311,0
99312,1
99314,0
99317,0
99319,0
99320,0
99321,0
99322,0
99323,0
99324,0
99325,0
99331,1
99332,0
99333,0
99334,0
99335,0
99336,0
99338,0
99341,1
99342,0
99343,1
99344,1
99345,1
99346,0
99347,1
99348,1
99349,0
99350,1
99351,0
99352,0
99353,1
99354,0
99355,0
99356,0
99357,0
99358,0
99359,0
99360,0
99361,0
99362,0
99363,0
99364,1
99365,1
99366,1
99367,0
99368,1
99370,1
99371,0
99372,1
99374,0
99375,1
99376,0
99377,1
99378,0
99379,0
99380,1
99381,0
99382,0
99383,0
99384,0
99385,0
99386,1
99387,0
99388,0
99390,0
99391,0
99392,0
99393,0
99394,0
99395,0
99396,0
99397,0
99400,0
99403,0
99404,0
99405,0
99406,0
99407,0
99408,1
99409,0
99410,1
99412,1
99413,0
99414,0
99415,0
99416,0
99417,0
99418,0
99422,1
99424,0
99425,1
99426,0
99427,1
99428,1
99429,0
99431,0
99432,0
99433,0
99434,0
99435,1
99436,1
99437,1
99438,1
99440,0
99442,1
99443,1
99444,0
99445,0
99446,0
99447,0
99448,1
99449,0
99450,0
99451,0
99452,0
99453,0
99454,0
99455,0
99456,0
99457,1
99458,0
99459,0
99461,0
99462,1
99463,0
99464,0
99465,0
99466,0
99467,1
99468,0
99469,1
99470,0
99471,0
99473,0
99474,0
99475,0
99476,0
99477,0
99478,0
99479,0
99480,0
99481,0
99483,0
99484,0
99485,0
99486,1
99487,1
99488,0
99492,0
99493,1
99494,0
99495,0
99496,0
99497,0
99498,1
99499,0
99500,1
99501,0
99502,1
99504,0
99505,1
99506,1
99507,0
99508,0
99509,0
99510,0
99511,0
99512,0
99513,0
99514,0
99515,1
99517,0
99518,0
99520,1
99523,0
99526,1
99527,0
99528,1
99529,0
99531,0
99532,0
99534,0
99536,0
99537,0
99538,0
99539,0
99540,0
99541,0
99542,0
99543,1
99544,0
99545,0
99546,0
99547,0
99548,1
99549,0
99550,0
99551,0
99552,1
99554,0
99555,0
99556,0
99557,0
99558,0
99559,0
99560,0
99561,0
99562,0
99563,1
99564,0
99565,0
99566,0
99567,0
99570,0
99571,0
99572,1
99573,0
99574,1
99576,1
99577,0
99578,0
99579,1
99580,0
99581,0
99582,0
99584,0
99585,1
99586,0
99587,0
99590,0
99591,0
99592,0
99593,0
99594,0
99596,0
99597,0
99598,0
99599,0
99600,0
99601,0
99602,0
99603,1
99604,0
99605,0
99606,0
99607,0
99608,0
99609,1
99610,0
99611,1
99613,0
99614,0
99615,0
99616,0
99617,0
99618,1
99619,0
99620,0
99621,0
99622,0
99623,0
99624,0
99625,0
99626,0
99627,1
99628,0
99629,0
99630,0
99633,0
99634,0
99635,0
99637,0
99638,1
99640,0
99641,0
99642,1
99643,0
99647,0
99648,0
99649,0
99651,1
99653,1
99654,0
99655,0
99656,1
99657,0
99659,0
99660,0
99661,0
99662,0
99663,0
99665,0
99666,0
99667,0
99668,0
99671,1
99673,0
99674,0
99675,0
99676,0
99677,0
99681,1
99682,1
99685,0
99686,0
99688,0
99689,0
99690,0
99691,0
99692,0
99698,1
99701,1
99702,0
99706,0
99707,0
99708,0
99712,0
99713,1
99714,1
99715,0
99716,1
99717,0
99718,0
99719,0
99720,0
99721,0
99723,0
99726,0
99727,0
99728,0
99729,0
99731,0
99733,0
99734,1
99735,0
99736,0
99738,0
99740,1
99741,0
99742,1
99744,0
99745,0
99746,0
99749,0
99751,0
99756,0
99757,0
99759,0
99760,0
99761,1
99762,0
99763,1
99764,1
99765,0
99767,1
99768,0
99769,0
99770,1
99771,1
99772,1
99773,0
99775,0
99776,0
99779,0
99780,0
99781,0
99783,1
99787,0
99788,1
99791,0
99792,0
99793,1
99794,0
99795,0
99796,0
99797,0
99798,0
99801,1
99802,0
99803,0
99805,0
99806,0
99807,0
99808,0
99809,0
99810,0
99811,1
99812,0
99813,0
99814,0
99816,0
99817,0
99819,0
99820,0
99821,0
99822,0
99823,0
99824,0
99825,0
99826,1
99827,0
99828,0
99829,0
99830,0
99831,1
99832,0
99833,0
99834,0
99835,0
99836,0
99837,0
99838,0
99839,0
99840,0
99841,0
99842,0
99843,0
99844,1
99845,0
99846,0
99847,1
99848,0
99849,1
99850,1
99851,0
99852,0
99853,0
99854,0
99855,0
99856,0
99857,0
99858,0
99859,0
99860,0
99861,0
99862,0
99863,0
99864,0
99865,0
99866,0
99869,0
99870,0
99872,0
99873,0
99874,0
99875,0
99876,0
99877,0
99878,0
99879,0
99880,0
99881,0
99882,0
99883,0
99885,0
99887,0
99889,0
99890,0
99891,0
99892,0
99893,0
99894,0
99895,0
99896,0
99897,0
99898,0
99899,0
99900,1
99901,0
99902,0
99903,0
99905,1
99906,1
99908,0
99909,0
99910,0
99911,1
99916,0
99917,0
99918,0
99919,0
99920,0
99921,0
99922,0
99923,1
99924,0
99925,0
99926,0
99927,0
99929,0
99930,0
99932,0
99933,0
99934,0
99935,0
99936,0
99937,0
99938,0
99939,0
99940,0
99941,0
99942,0
99944,0
99945,0
99946,0
99947,1
99948,0
99949,0
99950,0
99951,0
99952,0
99953,0
99954,0
99957,0
99958,0
99959,0
99960,0
99961,0
99962,1
99963,0
99964,0
99966,0
99968,0
99969,1
99970,1
99971,0
99972,0
99973,1
99974,0
99975,0
99976,0
99977,1
99978,0
99979,1
99980,0
99981,1
99983,0
99984,0
99985,0
99987,1
99988,1
99990,0
99991,0
99992,0
99993,0
99994,1
99995,0
99996,0
99997,1
99998,0
99999,1
100000,0
100001,0
100002,1
100003,0
100004,0
100005,0
100006,0
100007,0
100008,1
100011,1
100012,0
100014,0
100015,1
100016,0
100017,0
100018,0
100019,1
100020,0
100021,0
100022,0
100023,0
100025,0
100026,0
100027,1
100029,0
100031,0
100032,0
100033,0
100034,0
100037,0
100040,0
100041,0
100042,1
100043,0
100044,0
100045,0
100046,0
100048,0
100050,0
100052,0
100054,0
100055,0
100056,0
100057,0
100058,0
100059,0
100060,0
100061,0
100062,0
100063,0
100064,0
100065,0
100066,0
100068,0
100069,0
100070,0
100071,0
100072,0
100073,0
100074,1
100075,0
100076,0
100077,1
100078,0
100079,0
100080,0
100081,0
100082,0
100083,1
100084,0
100085,0
100087,0
100088,0
100089,0
100090,0
100091,0
100092,0
100093,0
100094,0
100095,0
100097,0
100098,0
100099,1
100100,0
100101,0
100102,0
100103,0
100104,0
100105,0
100106,0
100107,0
100108,1
100109,0
100110,0
100111,0
100112,1
100113,0
100114,0
100115,0
100116,0
100117,1
100118,0
100119,0
100120,0
100121,0
100122,0
100123,0
100125,0
100126,1
100127,0
100128,0
100129,0
100130,0
100131,0
100132,0
100133,0
100134,0
100135,0
100136,0
100137,0
100138,0
100140,0
100142,0
100143,0
100144,0
100145,0
100146,0
100147,0
100148,0
100149,1
100150,0
100151,0
100152,0
100154,0
100155,0
100158,1
100159,1
100160,0
100161,0
100162,0
100163,1
100166,1
100167,0
100168,0
100169,0
100170,0
100171,1
100173,0
100174,0
100175,0
100178,0
100179,0
100180,0
100181,1
100182,1
100183,0
100184,0
100185,0
100186,0
100187,1
100188,0
100189,0
100190,0
100191,0
100192,0
100193,1
100194,1
100195,0
100197,0
100198,0
100199,0
100200,1
100201,0
100202,0
100203,0
100204,0
100205,0
100206,0
100207,0
100208,0
100210,0
100211,1
100212,0
100213,0
100215,1
100216,0
100217,0
100218,1
100219,0
100220,0
100221,0
100222,0
100223,0
100224,0
100225,1
100226,1
100228,0
100229,0
100230,0
100231,0
100232,1
100234,0
100235,1
100236,0
100237,0
100238,0
100239,0
100240,1
100241,0
100243,1
100244,0
100245,1
100246,0
100247,1
100249,1
100250,0
100251,0
100252,1
100254,0
100256,0
100257,0
100258,0
100259,0
100260,0
100261,0
100262,0
100263,0
100264,0
100265,1
100266,0
100267,0
100270,0
100271,0
100272,0
100273,0
100274,0
100275,0
100277,0
100278,0
100279,0
100280,0
100282,0
100283,1
100284,0
100285,1
100286,0
100287,0
100288,0
100289,0
100290,0
100291,0
100292,0
100293,0
100294,0
100295,0
100296,0
100297,1
100298,1
100299,0
100300,0
100301,0
100302,1
100303,0
100304,0
100305,0
100307,0
100309,0
100310,0
100311,0
100312,1
100313,0
100314,0
100315,0
100316,0
100317,0
100318,0
100319,0
100320,0
100322,0
100323,0
100324,0
100325,0
100326,0
100328,1
100329,0
100333,0
100334,1
100335,0
100337,0
100339,0
100340,0
100341,0
100342,1
100343,0
100344,1
100345,1
100346,1
100347,0
100348,0
100349,0
100350,0
100351,0
100354,0
100355,0
100356,0
100357,0
100358,0
100359,0
100361,0
100362,0
100363,1
100364,1
100365,1
100366,0
100367,1
100368,1
100369,0
100370,0
100371,0
100372,1
100373,1
100374,1
100375,0
100376,0
100377,0
100378,0
100379,0
100381,0
100382,1
100383,1
100384,0
100385,0
100386,0
100387,1
100388,0
100389,0
100390,1
100391,0
100392,0
100393,0
100394,0
100395,0
100397,0
100398,1
100399,1
100400,0
100402,0
100405,0
100406,1
100408,0
100409,0
100410,1
100411,0
100413,0
100414,0
100416,0
100417,0
100418,0
100419,1
100420,0
100421,0
100422,1
100423,0
100424,0
100425,1
100426,0
100427,0
100428,0
100429,0
100430,1
100431,0
100432,0
100433,0
100434,0
100435,0
100436,0
100437,0
100438,1
100439,0
100440,0
100441,1
100442,0
100443,0
100444,0
